,Unnamed: 0,raw_row_number,date,time,location,lat,lng,district,substation,subject_age,subject_race,subject_sex,type,violation,arrest_made,citation_issued,outcome,contraband_found,search_conducted,search_basis,speed,posted_speed,vehicle_color,vehicle_make,vehicle_model,vehicle_registration_state,vehicle_year,raw_race,raw_posted_speed,raw_actual_speed,raw_search_reason,raw_contraband_or_evidence,raw_custodial_arrest_made
20219,20219,1054538,2016-08-08,16:02:00,0003000  US HWY 90 W,29.41978,-98.5889416,5120.0,WEST,31.0,black,female,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,83.0,83.0,SILVER,ACUR,MDX,TX,2004.0,B,--,--,,,
17028,17028,558125,2014-03-05,17:36:00,0000000S WW WHITE                                                                                            RD,29.427441,-98.4049889,4240.0,EAST,33.0,hispanic,female,vehicular,DISREGARD RED LIGHT,False,True,citation,,False,,,,GRAY,GMC,YUK,TX,2004.0,H,-,-,,,
18278,18278,837545,2015-06-19,00:00:00,4435   NWLOOP 1604,29.59706349999999,-98.570049,7260.0,PRUE,40.0,white,male,,NO COMPLAINT MADE,False,True,citation,,False,,,,YELLOW,PDF,PDF,TX,2014.0,W,-,-,No Search,No,No
56714,56714,1339435,2018-03-14,12:46:00,0007200SEMILITARY                                                                                            DR,29.4089477,-98.6291795,5150.0,WEST,36.0,hispanic,female,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,60.0,60.0,BLUE,VW,JETT,TX,2017.0,H,--,--,,,
17271,17271,193624,2012-06-27,12:33:00,0000000  US HWY 281 N,29.62358,-98.4615753,3150.0,NORTH,59.0,white,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,78.0,78.0,SILVER,CAD,CTS,TX,2005.0,W,--,--,,,
63701,63701,696878|696879,2014-09-23,08:17:00,0000300SW36TH                                                                                                ST,29.4241219,-98.4936282,2120.0,CENTRAL,59.0,black,female,vehicular,UNSAFE SPEED|SPEEDING IN SCHOOL ZONE,False,True,citation,,False,,45.0,45.0,BLACK,AUDI,A5,TX,2014.0,B,-|--,-|--,,,
4672,4672,1199499,2017-05-27,16:29:00,0001000  US HWY 90 W,29.42277349999999,-98.5819507,5140.0,WEST,52.0,white,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,85.0,85.0,SILVER,PDF,PDF,TX,2012.0,W,--,--,,,
46251,46251,569404,2014-03-20,02:27:00,NELOOP 410,29.4700249,-98.40664350000002,4350.0,EAST,22.0,black,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,79.0,79.0,GRAY,SCI,TC,TX,2014.0,B,--,--,No Search,No,No
17207,17207,1186826|1186827|1186828,2017-05-04,08:18:00,0005700S NEW BRAUNFELS AVE,29.36928949999999,-98.4607478,6240.0,SOUTH,17.0,hispanic,male,vehicular,IMPROPER LANE CHANGE -SIGNAL|SPEEDING IN SCHOOL ZONE|UNSAFE SPEED,False,True,citation,,False,,50.0,50.0,SILVER,GMC,YUK,TX,2004.0,H,-|--|-,-|--|-,,,
64230,64230,1105857,2016-11-11,11:25:00,0003800  IH 35 S,29.3823745,-98.5122472,6210.0,SOUTH,39.0,white,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,72.0,72.0,SILVER,GMC,ACA,TX,2016.0,W,--,--,,,
41240,41240,864727|864728,2015-08-15,00:56:00,8800     WURZBACH,29.5247049,-98.5687049,7150.0,PRUE,44.0,white,male,vehicular,DRIVING WITHOUT PROOF OF FINANCIAL RESPONSIBILITY|FAILURE TO DISPLAY VALID REGISTRATION INSIGNIA (STICKER),False,True,citation,,False,,,,MAROON,SCI,XB,TX,2010.0,W,-,-,No Search,No,No
54014,54014,539955,2014-02-11,14:33:00,0003700  IH10 W,29.565088300000003,-98.5917656,7340.0,PRUE,28.0,hispanic,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,75.0,75.0,GOLD,LEXU,RX,TX,2001.0,H,--,--,,,
60072,60072,267632,2013-01-17,23:35:00,MAIN,29.452524,-98.4941741,2220.0,CENTRAL,26.0,white,male,vehicular,FAIL TO YIELD RIGHT OF WAY INTERSECTION ALLEY  ETC. (9-72),False,True,citation,,False,,,,GRAY,BMW,325,TX,2006.0,W,-,-,No Search,No,No
51441,51441,264977,2013-01-14,11:46:00,0004200  IH 35 N,29.4607,-98.4103,4310.0,EAST,41.0,hispanic,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,76.0,76.0,WHITE,GMC,YUK,TX,2013.0,H,--,--,,,
1279,1279,256883|256884,2012-12-19,11:47:00,0001700  MISSION                                                                                             RD,29.3788445,-98.4891839,6210.0,SOUTH,36.0,hispanic,female,vehicular,SPEEDING-POSTED LIMIT|FAILURE TO DISPLAY DRIVER'S LICENSE,False,True,citation,,False,,46.0,46.0,GRAY,GMC,YUK,TX,2005.0,H,--|-,--|-,,,
35270,35270,628108|628109,2014-06-14,11:08:00,11000    IH 35 N SB,29.5966842,-98.2837028,,,25.0,black,male,vehicular,SPEEDING-POSTED LIMIT|OPERATING A MOTOR VEHICLE WITHOUT A VALID LICENSE,False,True,citation,,False,,80.0,80.0,SILVER,BUIC,LACR,TX,2005.0,B,--|-,--|-,No Search,No,No
55009,55009,438295,2013-09-15,12:05:00,13300  W IH 10,29.6088917,-98.6024168,7260.0,PRUE,35.0,white,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,82.0,82.0,GRAY,ACUR,MDX,TX,2013.0,W,--,--,,,
28076,28076,613463,2014-05-22,09:47:00,0011000SWLOOP 410 ACCESS                                                                                     RD,29.4176463,-98.6496104,5340.0,WEST,33.0,hispanic,female,vehicular,GLASS COATED WINDOWS,False,True,citation,,False,,,,SILVER,CAD,STS,TX,2005.0,H,-,-,,,
30183,30183,974813,2016-02-25,16:56:00,0000000  IH 35 N ACCESS                                                                                      RD,29.3528029,-98.5290482,6150.0,SOUTH,26.0,white,female,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,76.0,76.0,BLACK,PDF,PDF,TX,2011.0,W,--,--,,,
61233,61233,430133,2013-09-05,11:10:00,0006900  IH 10 W,29.4448964,-98.3595115,4310.0,EAST,30.0,white,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,79.0,79.0,GRAY,NISS,350,TX,2004.0,W,--,--,,,
48755,48755,226299,2012-10-01,15:18:00,0004500  WALZEM                                                                                              RD,29.5103092,-98.4041055,4360.0,EAST,79.0,white,male,vehicular,SPEEDING IN SCHOOL ZONE,False,True,citation,,False,,38.0,38.0,SILVER,BUIC,LUC,TX,2009.0,W,--,--,,,
47245,47245,852221|852222|852223,2015-07-23,23:47:00,6703     LESLIE                                                                                              RD,29.5008765,-98.704591,5350.0,WEST,22.0,white,male,,FAIL TO CHANGE ADDRESS ON LICENSE|NO COMPLAINT MADE|DRIVING WITHOUT PROOF OF FINANCIAL RESPONSIBILITY,False,True,citation,,False,,,,BLUE,NISS,350Z,TX,2006.0,W,-,-,No Search,No,No
10401,10401,1232828,2017-08-03,07:42:00,0000300  NOGALITOS                                                                                           ST,29.4078615,-98.5026401,2150.0,CENTRAL,57.0,hispanic,female,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,47.0,47.0,BLACK,KIA,PDF,TX,2014.0,H,--,--,,,
56867,56867,352806,2013-05-17,10:40:00,0000500  BANDERA                                                                                             RD,29.4517382,-98.5477797,5220.0,WEST,30.0,white,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,42.0,42.0,YELLOW,HUMM,H2,TX,2003.0,W,--,--,,,
9837,9837,1307813|1307814,2018-01-08,12:07:00,0009000  US HWY 281 N,29.62358,-98.4615753,3150.0,NORTH,25.0,hispanic,female,vehicular,SPEEDING-POSTED LIMIT|FAILURE TO DISPLAY VALID REGISTRATION INSIGNIA (STICKER),False,True,citation,,False,,79.0,79.0,SILVER,KIA,PDF,TX,2013.0,H,--|-,--|-,,,
24724,24724,244700|244701,2012-11-05,12:57:00,0007600  BLANCO                                                                                              RD,29.530550800000004,-98.505742,3110.0,NORTH,27.0,white,male,vehicular,USE OF HAND-HELD MOBILE COMMUNICATION DEVICE|DRIVING WHILE LICENSE INVALID,False,True,citation,,False,,,,BLACK,PDF,PDF,TX,2008.0,W,-,-,,,
11594,11594,1171758,2017-04-04,17:16:00,0011800  CULEBRA                                                                                             RD,29.5062005,-98.736188,5350.0,WEST,25.0,white,male,vehicular,OBEDIENCE TO RAISED PAVEMENT MARKERS,False,True,citation,,False,,,,BLACK,PDF,PDF,TX,2015.0,W,-,-,,,
55266,55266,1206453,2017-06-13,10:50:00,0011000  STATE HWY 151,29.459060600000004,-98.6914779,5360.0,WEST,39.0,hispanic,female,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,78.0,78.0,GRAY,TOY,4RUN,TX,2016.0,H,--,--,,,
10003,10003,538828,2014-02-09,17:25:00,0001000NELOOP 410,29.5204208,-98.4897358,3320.0,NORTH,25.0,white,female,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,86.0,86.0,BLACK,KIA,PDF,TX,2013.0,W,--,--,,,
36150,36150,867871,2015-08-20,12:35:00,0000000  IH 35 S,29.3528029,-98.5290482,6150.0,SOUTH,39.0,hispanic,female,vehicular,IMPROPER LANE CHANGE -SIGNAL,False,True,citation,,False,,,,BLACK,TOY,HIG,TX,2005.0,H,-,-,,,
59738,59738,1307834,2018-01-08,11:17:00,0010300  IH 10 W ACCESS                                                                                      RD,29.5948604,-97.9786277,,,54.0,white,female,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,67.0,67.0,GRAY,BMW,X5,TX,2013.0,W,--,--,,,
6620,6620,650591|650592,2014-07-17,13:25:00,N IH 35,29.5050817,-98.3987269,4330.0,EAST,42.0,hispanic,male,vehicular,SPEEDING-POSTED LIMIT|FOLLOWING TOO CLOSELY,False,True,citation,,False,,68.0,68.0,GRAY,FORD,F150,TX,2012.0,H,--|-,--|-,No Search,No,No
49625,49625,498914,2013-12-08,10:32:00,0004200  IH 35 N ACCESS                                                                                      RD,29.3823745,-98.5122472,6210.0,SOUTH,45.0,black,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,65.0,65.0,BLACK,FORD,F350,TX,2013.0,B,--,--,,,
16895,16895,162028,2012-04-10,19:48:00,0004000  IH 35 N,29.6648696,-98.1680624,,,35.0,white,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,74.0,74.0,BLACK,GMC,YUK,TX,2004.0,W,--,--,,,
64946,64946,650892,2014-07-17,07:59:00,0017000  IH 10 W ACCESS                                                                                      RD,29.5948604,-97.9786277,,,66.0,hispanic,male,vehicular,RESTRICTED ACCESS ENTERING/EXITING CONTROLLED ACCESS ROADWAY,False,True,citation,,False,,,,WHITE,FORD,E350,TX,2001.0,H,-,-,,,
25497,25497,1181091,2017-04-20,12:27:00,1200   E COMMERCE,29.4215038,-98.4777678,4120.0,EAST,32.0,black,male,vehicular,FAIL TO STOP - RAILROAD CROSSING,False,True,citation,,False,,,,TURQUOISE,PDF,PDF,TX,2001.0,B,-,-,No Search,No,No
55071,55071,1029038,2016-06-22,12:12:00,0008500N LOOP 1604 W,29.5745409,-98.6468013,7350.0,PRUE,45.0,black,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,81.0,81.0,WHITE,LEXU,GX,TX,2015.0,B,--,--,,,
47924,47924,485796,2013-11-15,13:28:00,0009700  COMMERCE W,29.436119800000004,-98.6213828,5160.0,WEST,43.0,white,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,58.0,58.0,DARK GREY,TOY,HIG,TX,2009.0,W,--,--,,,
43471,43471,1051162,2016-08-02,12:24:00,0000000NELOOP 410,29.520108500000003,-98.49136260000002,3320.0,NORTH,22.0,hispanic,female,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,95.0,95.0,BLACK,VW,JETT,TX,2014.0,H,--,--,,,
16836,16836,437269,2013-09-14,22:35:00,13900    NACOGDOCHES                                                                                         RD,29.5668751,-98.3859865,3210.0,NORTH,45.0,white,male,vehicular,IMPROPER LANE CHANGE -SIGNAL,False,True,citation,,False,,,,BLUE,GMC,YUK,TX,2004.0,W,-,-,No Search,No,No
42229,42229,978752,2016-03-03,15:48:00,0000000  IH 37,29.362938,-98.4447572,6240.0,SOUTH,49.0,hispanic,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,85.0,85.0,GRAY,ACUR,TSX,TX,2006.0,H,--,--,,,
31680,31680,322250|322251,2013-03-28,20:32:00,0007400  IH 35 N,29.5018809,-98.3985141,,,24.0,white,male,vehicular,FOLLOWING TOO CLOSELY|SPEEDING-POSTED LIMIT,False,True,citation,,False,,76.0,76.0,SILVER,INFI,G35,TX,2008.0,W,-|--,-|--,,,
26388,26388,1230329,2017-07-30,00:00:00,1400   W HILDEBRAND,29.4662065,-98.5169872,5240.0,WEST,56.0,hispanic,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,50.0,50.0,RED,TOY,PDF,TX,2017.0,H,--,--,No Search,No,No
1225,1225,143626,2012-03-01,16:52:00,0004700  IH 35N ACCESS,29.3795562,-98.512713,6210.0,SOUTH,53.0,black,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,58.0,58.0,BLUE,GMC,YUK,TX,2005.0,B,--,--,,,
32012,32012,1086165,2016-10-05,13:32:00,0006400  STATE HWY 151,29.4320867,-98.6135347,5150.0,WEST,19.0,hispanic,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,81.0,81.0,BLACK,ACUR,TL,TX,2012.0,H,--,--,,,
30967,30967,1306321,2018-01-04,12:53:00,0008600  US 281 N,29.4247962,-98.4816434,2110.0,CENTRAL,39.0,white,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,89.0,89.0,DARK BLUE,AUDI,A4,TX,2003.0,W,--,--,,,
42120,42120,1146305,2017-02-17,11:45:00,0008300W LOOP 1604 N,29.5270472,-98.6877729,7360.0,PRUE,64.0,black,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,85.0,85.0,MAROON,TOY,HIG,TX,2014.0,B,--,--,,,
50159,50159,949599,2016-01-14,22:16:00,0007000  IH 35 S,29.35776,-98.524687,6230.0,SOUTH,20.0,hispanic,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,76.0,76.0,BLACK,ACUR,TL,TX,2007.0,H,--,--,,,
22534,22534,203783,2012-08-10,16:59:00,0003200NWLOOP 410 ACCESS                                                                                     RD,29.3981506,-98.649908,5340.0,WEST,23.0,hispanic,female,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,64.0,64.0,BLACK,CHEV,HHR,TX,2007.0,H,--,--,,,
9721,9721,1228939,2017-07-27,17:07:00,0003700N ST MARY'S                                                                                           ST,29.4594157,-98.477353,2230.0,CENTRAL,25.0,hispanic,male,vehicular,SPEEDING-POSTED LIMIT,False,True,citation,,False,,38.0,38.0,SILVER,PONT,G6,TX,2008.0,H,--,--,,,
